time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp
1668609027.626,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,234,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,4,251,2022-11-16 14:30:27.625999928
1668609027.694,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,235,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,5,252,2022-11-16 14:30:27.694000006
1668609027.825,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,236,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,6,253,2022-11-16 14:30:27.825000048
1668609027.892,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,237,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,7,254,2022-11-16 14:30:27.891999960
1668609028.025,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,238,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,8,255,2022-11-16 14:30:28.025000095
1668609028.107,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,239,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,9,256,2022-11-16 14:30:28.107000113
1668609028.223,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,6,0,0,3,0,0,0,0,240,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,10,256,2022-11-16 14:30:28.223000050
1668609028.305,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,6,0,0,3,0,0,0,0,241,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,11,258,2022-11-16 14:30:28.305000067
1668609028.422,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,6,0,0,4,0,0,0,0,242,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,12,259,2022-11-16 14:30:28.421999931
1668609028.505,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,7,0,0,4,0,0,0,0,243,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,13,261,2022-11-16 14:30:28.505000114
1668609028.621,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,7,0,0,5,0,0,0,0,244,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,14,263,2022-11-16 14:30:28.621000051
1668609028.702,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,7,0,0,4,0,0,0,0,245,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,15,265,2022-11-16 14:30:28.701999903
1668609028.819,SCAI-SENSEI,sensei-188,Sensomative_3001,28,0,0,0,5,0,0,2,0,0,0,7,246,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,16,288,2022-11-16 14:30:28.819000006
1668609028.903,SCAI-SENSEI,sensei-188,Sensomative_3001,48,0,51,0,15,0,0,8,0,26,0,63,247,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,17,458,2022-11-16 14:30:28.903000116
1668609029.018,SCAI-SENSEI,sensei-188,Sensomative_3001,17,0,63,0,108,98,4,122,0,24,0,11,248,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,18,695,2022-11-16 14:30:29.017999887
1668609029.101,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,36,0,86,99,13,107,0,21,0,7,249,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,19,618,2022-11-16 14:30:29.101000071
1668609029.218,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,34,0,102,116,17,132,0,21,0,3,250,Sensomative_3755,0,0,9,0,0,0,1,0,0,0,0,5,20,675,2022-11-16 14:30:29.217999935
1668609029.299,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,37,0,110,125,24,147,0,23,0,0,251,Sensomative_3755,0,0,10,0,0,1,1,7,0,0,0,16,21,717,2022-11-16 14:30:29.299000025
1668609029.416,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,41,0,110,125,24,150,0,24,0,0,252,Sensomative_3755,0,0,10,10,0,5,1,26,0,0,0,21,22,726,2022-11-16 14:30:29.415999889
1668609029.499,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,47,0,113,128,25,152,0,27,0,0,253,Sensomative_3755,0,0,10,10,0,5,1,26,0,0,0,21,22,746,2022-11-16 14:30:29.499000072
1668609029.615,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,51,0,116,127,24,152,0,29,0,0,254,Sensomative_3755,0,0,3,9,0,6,1,23,1,1,0,16,24,756,2022-11-16 14:30:29.615000010
1668609029.697,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,53,0,117,125,24,152,0,31,0,3,255,Sensomative_3755,0,0,3,9,0,6,1,23,1,1,0,16,24,763,2022-11-16 14:30:29.697000027
1668609029.815,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,53,0,116,123,24,153,0,30,0,5,0,Sensomative_3755,0,0,4,9,0,4,0,20,0,1,0,15,26,509,2022-11-16 14:30:29.815000057
1668609029.945,SCAI-SENSEI,sensei-188,Sensomative_3001,5,0,52,0,114,121,26,155,1,31,0,5,1,Sensomative_3755,0,0,5,12,0,6,0,24,0,1,0,14,27,511,2022-11-16 14:30:29.944999933
1668609030.028,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,51,0,113,121,27,157,1,31,0,4,2,Sensomative_3755,0,0,5,14,0,5,0,28,0,0,0,13,28,513,2022-11-16 14:30:30.028000116
1668609030.144,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,51,0,113,122,26,157,1,32,0,4,3,Sensomative_3755,0,0,5,15,0,5,0,28,0,0,0,13,29,515,2022-11-16 14:30:30.144000053
1668609030.227,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,51,0,113,121,27,158,2,33,0,5,4,Sensomative_3755,0,0,6,16,0,5,1,28,0,0,0,13,30,520,2022-11-16 14:30:30.226999998
1668609030.344,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,51,0,114,123,28,158,2,33,0,5,5,Sensomative_3755,0,0,6,16,0,6,1,27,0,0,0,13,31,526,2022-11-16 14:30:30.344000101
1668609030.426,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,28,159,2,33,1,5,6,Sensomative_3755,0,0,6,16,0,6,0,25,0,0,0,13,32,531,2022-11-16 14:30:30.426000118
1668609030.542,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,28,159,2,33,0,5,7,Sensomative_3755,0,0,6,17,0,6,1,25,0,0,0,13,33,531,2022-11-16 14:30:30.542000055
1668609030.625,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,28,160,2,34,0,5,8,Sensomative_3755,0,0,5,16,0,6,1,25,0,0,0,13,34,534,2022-11-16 14:30:30.625000000
1668609030.741,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,0,115,123,28,160,3,34,0,5,9,Sensomative_3755,0,0,5,17,0,6,1,24,0,1,0,13,35,537,2022-11-16 14:30:30.740999937
1668609030.823,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,28,160,3,33,1,5,10,Sensomative_3755,0,0,6,17,0,6,1,24,0,1,0,13,36,537,2022-11-16 14:30:30.822999954
1668609030.94,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,29,160,3,34,0,5,11,Sensomative_3755,0,0,5,16,0,6,1,24,0,0,0,13,37,539,2022-11-16 14:30:30.940000057
1668609031.023,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,115,123,29,161,3,34,1,5,12,Sensomative_3755,0,0,5,16,0,6,1,24,0,0,0,13,38,542,2022-11-16 14:30:31.023000002
1668609031.139,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,0,116,124,29,161,3,34,1,5,13,Sensomative_3755,0,0,6,16,0,6,1,24,0,0,0,13,39,546,2022-11-16 14:30:31.138999939
1668609031.222,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,116,124,28,161,3,34,1,5,14,Sensomative_3755,0,0,5,16,0,6,1,23,0,0,0,13,40,545,2022-11-16 14:30:31.221999884
1668609031.337,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,116,125,29,161,3,34,1,5,15,Sensomative_3755,0,0,5,16,0,6,0,23,0,0,0,13,41,548,2022-11-16 14:30:31.336999893
1668609031.419,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,116,125,29,162,3,34,1,5,16,Sensomative_3755,0,0,6,16,0,6,0,23,0,0,0,13,42,550,2022-11-16 14:30:31.418999910
1668609031.536,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,116,125,29,162,3,33,1,5,17,Sensomative_3755,0,0,6,16,0,6,0,24,0,0,0,12,43,550,2022-11-16 14:30:31.536000013
1668609031.619,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,0,116,126,29,162,3,34,1,5,18,Sensomative_3755,0,0,6,15,0,6,0,23,0,0,0,12,44,553,2022-11-16 14:30:31.618999958
1668609031.734,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,125,29,163,3,34,1,5,19,Sensomative_3755,0,0,6,16,0,6,0,23,0,0,0,12,45,556,2022-11-16 14:30:31.733999968
1668609031.818,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,125,29,163,3,34,1,4,20,Sensomative_3755,0,0,6,16,0,6,0,22,0,1,0,12,46,556,2022-11-16 14:30:31.818000078
1668609031.934,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,1,116,126,29,163,3,33,1,5,21,Sensomative_3755,0,0,6,16,0,6,0,22,0,0,0,12,47,557,2022-11-16 14:30:31.934000015
1668609032.017,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,126,29,163,3,34,1,4,22,Sensomative_3755,0,0,6,15,0,6,0,22,0,1,0,12,48,559,2022-11-16 14:30:32.016999960
1668609032.132,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,117,126,29,163,3,34,1,4,23,Sensomative_3755,0,0,6,15,0,7,0,23,0,0,0,12,49,561,2022-11-16 14:30:32.131999969
1668609032.216,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,126,29,163,3,34,1,4,24,Sensomative_3755,0,0,6,15,0,7,0,22,0,0,0,12,50,561,2022-11-16 14:30:32.216000080
1668609032.348,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,126,29,164,3,35,1,4,25,Sensomative_3755,0,0,7,15,0,7,0,22,0,0,0,12,51,564,2022-11-16 14:30:32.348000050
1668609032.414,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,127,29,164,3,34,1,4,26,Sensomative_3755,0,0,6,16,0,7,0,23,0,0,0,12,52,565,2022-11-16 14:30:32.414000034
1668609032.547,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,117,127,29,164,3,35,1,4,27,Sensomative_3755,0,0,6,17,0,7,0,23,0,1,0,12,53,568,2022-11-16 14:30:32.546999931
1668609032.613,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,117,127,29,164,4,35,1,3,28,Sensomative_3755,0,0,6,17,0,7,0,23,0,1,0,12,53,569,2022-11-16 14:30:32.612999916
1668609032.745,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,116,128,29,165,3,34,1,4,29,Sensomative_3755,0,0,6,16,0,7,0,23,0,0,0,13,55,570,2022-11-16 14:30:32.744999886
1668609032.811,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,51,1,117,128,29,165,3,34,1,3,30,Sensomative_3755,0,0,6,16,0,7,0,23,0,0,0,13,55,571,2022-11-16 14:30:32.811000109
1668609032.943,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,1,117,128,29,165,3,34,1,4,31,Sensomative_3755,0,0,5,17,0,7,0,23,0,0,0,12,57,572,2022-11-16 14:30:32.943000078
1668609033.059,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,53,1,117,128,29,165,4,34,1,4,32,Sensomative_3755,0,0,5,17,0,7,0,23,0,0,0,12,58,577,2022-11-16 14:30:33.059000015
1668609033.142,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,51,1,117,128,30,166,4,34,1,3,33,Sensomative_3755,0,0,5,17,0,7,0,23,0,1,0,12,59,576,2022-11-16 14:30:33.141999960
1668609033.259,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,117,128,29,165,3,34,1,4,34,Sensomative_3755,0,0,5,17,0,7,0,23,0,0,0,12,60,576,2022-11-16 14:30:33.259000063
1668609033.342,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,118,128,29,165,3,34,1,4,35,Sensomative_3755,0,0,5,17,0,7,0,22,0,0,0,12,61,578,2022-11-16 14:30:33.342000008
1668609033.457,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,117,128,29,166,3,34,1,4,36,Sensomative_3755,0,0,5,17,0,7,1,23,0,0,0,12,62,579,2022-11-16 14:30:33.457000017
1668609033.54,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,118,129,30,166,3,34,1,4,37,Sensomative_3755,0,0,5,17,0,7,1,22,0,0,0,12,63,583,2022-11-16 14:30:33.539999962
1668609033.657,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,118,129,29,166,3,34,1,3,38,Sensomative_3755,0,0,5,17,0,7,0,22,0,1,0,12,64,582,2022-11-16 14:30:33.657000065
1668609033.739,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,118,129,29,166,3,34,1,4,39,Sensomative_3755,0,0,5,18,0,7,1,22,0,0,0,12,65,584,2022-11-16 14:30:33.739000082
1668609033.855,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,52,1,117,129,29,166,3,34,1,3,40,Sensomative_3755,0,0,5,18,0,7,1,22,0,0,0,12,66,583,2022-11-16 14:30:33.855000019
1668609033.938,SCAI-SENSEI,sensei-188,Sensomative_3001,6,0,52,1,117,130,28,167,3,33,0,1,41,Sensomative_3755,0,0,5,17,0,7,1,21,0,0,0,12,67,579,2022-11-16 14:30:33.937999964
1668609034.054,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,50,1,119,138,29,170,2,28,0,0,42,Sensomative_3755,0,0,4,18,0,5,0,18,0,0,0,19,68,580,2022-11-16 14:30:34.053999901
1668609034.136,SCAI-SENSEI,sensei-188,Sensomative_3001,1,0,47,1,121,145,31,172,1,24,0,0,43,Sensomative_3755,0,1,6,19,0,3,2,3,0,0,0,23,69,586,2022-11-16 14:30:34.135999918
1668609034.254,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,46,0,120,145,31,166,2,24,0,0,44,Sensomative_3755,0,0,4,9,0,1,4,0,0,0,0,27,70,578,2022-11-16 14:30:34.253999949
1668609034.335,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,49,0,121,139,31,154,2,28,0,0,45,Sensomative_3755,0,1,2,1,0,0,2,0,0,0,0,21,71,569,2022-11-16 14:30:34.335000038
1668609034.468,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,57,1,125,133,28,143,3,35,1,0,46,Sensomative_3755,0,1,2,0,0,0,1,0,0,0,0,0,72,572,2022-11-16 14:30:34.467999935
1668609034.534,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,82,8,110,85,10,89,10,53,5,29,47,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,73,538,2022-11-16 14:30:34.533999919
1668609034.666,SCAI-SENSEI,sensei-188,Sensomative_3001,24,0,57,8,37,25,3,28,12,32,11,29,48,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,74,314,2022-11-16 14:30:34.665999889
1668609034.733,SCAI-SENSEI,sensei-188,Sensomative_3001,35,2,22,9,29,8,0,14,10,15,7,7,49,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,75,207,2022-11-16 14:30:34.733000040
1668609034.865,SCAI-SENSEI,sensei-188,Sensomative_3001,39,1,13,7,28,5,0,11,7,10,5,2,50,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,76,178,2022-11-16 14:30:34.865000010
1668609034.932,SCAI-SENSEI,sensei-188,Sensomative_3001,35,1,7,6,24,2,0,10,3,5,4,0,51,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,77,148,2022-11-16 14:30:34.931999922
1668609035.064,SCAI-SENSEI,sensei-188,Sensomative_3001,28,1,2,5,19,1,0,10,3,3,3,0,52,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,78,127,2022-11-16 14:30:35.063999891
1668609035.147,SCAI-SENSEI,sensei-188,Sensomative_3001,21,0,2,4,17,0,0,9,3,2,2,0,53,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,79,113,2022-11-16 14:30:35.147000074
1668609035.261,SCAI-SENSEI,sensei-188,Sensomative_3001,17,0,0,3,15,0,0,8,2,1,1,0,54,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,80,101,2022-11-16 14:30:35.260999918
1668609035.347,SCAI-SENSEI,sensei-188,Sensomative_3001,15,0,0,2,14,0,0,7,2,0,1,0,55,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,81,96,2022-11-16 14:30:35.346999884
1668609035.459,SCAI-SENSEI,sensei-188,Sensomative_3001,14,0,0,1,13,0,0,6,2,0,0,0,56,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,82,92,2022-11-16 14:30:35.459000111
1668609035.544,SCAI-SENSEI,sensei-188,Sensomative_3001,14,0,0,1,12,0,0,7,1,0,0,0,57,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,83,92,2022-11-16 14:30:35.543999910
1668609035.659,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,1,10,0,0,6,0,0,0,0,58,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,84,87,2022-11-16 14:30:35.658999920
1668609035.743,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,1,10,0,0,6,0,0,0,0,59,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,84,87,2022-11-16 14:30:35.743000031
1668609035.859,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,9,0,0,6,0,0,0,0,60,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,86,87,2022-11-16 14:30:35.858999968
1668609035.942,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,9,0,0,6,0,0,0,0,61,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,86,88,2022-11-16 14:30:35.941999912
1668609036.058,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,8,0,0,5,0,0,0,0,62,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,88,87,2022-11-16 14:30:36.058000088
1668609036.174,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,9,0,0,6,0,0,0,0,63,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,89,90,2022-11-16 14:30:36.174000025
1668609036.257,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,8,0,0,5,0,0,0,0,64,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,90,89,2022-11-16 14:30:36.256999969
1668609036.373,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,8,0,0,5,0,0,0,0,65,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,91,90,2022-11-16 14:30:36.372999907
1668609036.455,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,8,0,0,5,0,0,0,0,66,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,92,91,2022-11-16 14:30:36.454999924
1668609036.587,SCAI-SENSEI,sensei-188,Sensomative_3001,12,0,0,0,8,0,0,5,0,0,0,0,67,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,93,92,2022-11-16 14:30:36.586999893
1668609036.654,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,8,0,0,5,0,0,0,0,68,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,94,92,2022-11-16 14:30:36.654000044
1668609036.787,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,4,0,0,0,0,69,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,95,91,2022-11-16 14:30:36.786999941
1668609036.853,SCAI-SENSEI,sensei-188,Sensomative_3001,11,0,0,0,7,0,0,4,0,0,0,0,70,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,96,92,2022-11-16 14:30:36.852999926
1668609036.986,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,71,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,97,93,2022-11-16 14:30:36.986000061
1668609037.069,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,72,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,98,94,2022-11-16 14:30:37.069000006
1668609037.184,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,73,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,99,95,2022-11-16 14:30:37.184000015
1668609037.267,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,74,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,100,95,2022-11-16 14:30:37.266999959
1668609037.382,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,75,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,101,97,2022-11-16 14:30:37.381999969
1668609037.466,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,76,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,102,98,2022-11-16 14:30:37.466000080
1668609037.581,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,77,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,103,98,2022-11-16 14:30:37.581000090
1668609037.665,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,8,0,0,4,0,0,0,0,78,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,104,100,2022-11-16 14:30:37.664999962
1668609037.78,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,79,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,105,100,2022-11-16 14:30:37.779999971
1668609037.863,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,80,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,106,101,2022-11-16 14:30:37.862999916
1668609037.979,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,81,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,107,102,2022-11-16 14:30:37.979000092
1668609038.062,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,4,0,0,0,0,82,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,108,103,2022-11-16 14:30:38.062000036
1668609038.178,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,5,0,0,0,0,83,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,109,105,2022-11-16 14:30:38.177999973
1668609038.261,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,5,0,0,0,0,84,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,110,106,2022-11-16 14:30:38.260999918
1668609038.377,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,5,0,0,0,0,85,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,111,107,2022-11-16 14:30:38.377000093
1668609038.46,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,7,0,0,4,0,0,0,0,86,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,112,105,2022-11-16 14:30:38.460000038
1668609038.576,SCAI-SENSEI,sensei-188,Sensomative_3001,7,0,0,0,7,0,0,5,0,0,0,0,87,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,113,106,2022-11-16 14:30:38.575999975
1668609038.658,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,8,0,0,5,0,0,0,0,88,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,114,109,2022-11-16 14:30:38.657999992
1668609038.774,SCAI-SENSEI,sensei-188,Sensomative_3001,8,0,0,0,7,0,0,5,0,0,0,0,89,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,115,109,2022-11-16 14:30:38.773999929
1668609038.857,SCAI-SENSEI,sensei-188,Sensomative_3001,14,0,0,0,8,0,0,5,0,0,0,0,90,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,115,117,2022-11-16 14:30:38.857000113
1668609038.974,SCAI-SENSEI,sensei-188,Sensomative_3001,41,0,1,0,4,0,0,2,0,2,0,8,91,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,117,149,2022-11-16 14:30:38.973999977
1668609039.058,SCAI-SENSEI,sensei-188,Sensomative_3001,15,0,80,0,78,37,0,74,0,45,0,37,92,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,118,458,2022-11-16 14:30:39.058000088
1668609039.189,SCAI-SENSEI,sensei-188,Sensomative_3001,4,0,44,0,98,98,16,132,0,26,0,4,93,Sensomative_3755,0,0,1,0,0,0,0,0,0,0,0,0,119,515,2022-11-16 14:30:39.188999891
1668609039.305,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,32,0,96,100,18,123,0,19,0,0,94,Sensomative_3755,0,0,5,0,0,0,1,0,0,0,0,4,120,482,2022-11-16 14:30:39.305000067
1668609039.387,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,32,0,112,116,28,148,0,19,0,0,95,Sensomative_3755,0,0,7,0,0,0,2,5,0,2,0,19,121,550,2022-11-16 14:30:39.387000084
1668609039.503,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,40,0,115,119,29,150,0,18,0,0,96,Sensomative_3755,0,0,10,13,0,5,2,32,0,4,0,25,122,567,2022-11-16 14:30:39.503000020
1668609039.587,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,48,0,116,119,28,153,0,22,0,0,97,Sensomative_3755,0,0,6,11,0,5,5,32,2,4,0,15,123,583,2022-11-16 14:30:39.586999893
1668609039.701,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,55,0,117,118,28,153,0,29,0,0,98,Sensomative_3755,0,0,4,8,0,5,5,27,2,3,0,9,124,598,2022-11-16 14:30:39.700999975
1668609039.785,SCAI-SENSEI,sensei-188,Sensomative_3001,0,0,53,0,117,115,28,153,0,30,0,0,99,Sensomative_3755,0,0,4,8,0,2,3,25,1,3,0,6,125,595,2022-11-16 14:30:39.785000086
